

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Nov 29 18:17:59 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F67J60
  6305                           tosu	equ	0xFFF
  6306                           tosh	equ	0xFFE
  6307                           tosl	equ	0xFFD
  6308                           pclath	equ	0xFFA
  6309                           tblptru	equ	0xFF8
  6310                           tblptrh	equ	0xFF7
  6311                           tblptrl	equ	0xFF6
  6312                           tablat	equ	0xFF5
  6313                           prodh	equ	0xFF4
  6314                           prodl	equ	0xFF3
  6315                           intcon	equ	0xFF2
  6316                           indf0	equ	0xFEF
  6317                           postinc0	equ	0xFEE
  6318                           fsr0h	equ	0xFEA
  6319                           fsr0l	equ	0xFE9
  6320                           wreg	equ	0xFE8
  6321                           postdec1	equ	0xFE5
  6322                           fsr1l	equ	0xFE1
  6323                           indf2	equ	0xFDF
  6324                           postinc2	equ	0xFDE
  6325                           postdec2	equ	0xFDD
  6326                           fsr2h	equ	0xFDA
  6327                           fsr2l	equ	0xFD9
  6328                           status	equ	0xFD8
  6329                           
  6330 ;; *************** function _Network_Manage *****************
  6331 ;; Defined at:
  6332 ;;		line 78 in file "mcc_generated_files/TCPIPLibrary/network.c"
  6333 ;; Parameters:    Size  Location     Type
  6334 ;;		None
  6335 ;; Auto vars:     Size  Location     Type
  6336 ;;  now             4   52[BANK2 ] long 
  6337 ;; Return value:  Size  Location     Type
  6338 ;;                  1    wreg      void 
  6339 ;; Registers used:
  6340 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, 
      +prodh, cstack
  6341 ;; Tracked objects:
  6342 ;;		On entry : 0/0
  6343 ;;		On exit  : 0/0
  6344 ;;		Unchanged: 0/0
  6345 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6346 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6347 ;;      Locals:         0       0       0       4       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6348 ;;      Temps:          0       0       0       1       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6349 ;;      Totals:         0       0       0       5       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6350 ;;Total ram usage:        5 bytes
  6351 ;; Hardware stack levels used:    1
  6352 ;; Hardware stack levels required when called:   16
  6353 ;; This function calls:
  6354 ;;		_ARPV4_Update
  6355 ;;		_DHCP_Manage
  6356 ;;		_ETH_EventHandler
  6357 ;;		_Network_Read
  6358 ;;		_TCP_Update
  6359 ;;		_time
  6360 ;; This function is called by:
  6361 ;;		_main
  6362 ;; This function uses a non-reentrant model
  6363 ;;
  6364                           
  6365                           	psect	text32
  6366  015E28                     __ptext32:
  6367                           	opt stack 0
  6368  015E28                     _Network_Manage:
  6369                           	opt stack 14
  6370                           
  6371                           ;network.c: 80: time_t now;
  6372                           ;network.c: 81: static time_t nowPv = 0;
  6373                           ;network.c: 83: ETH_EventHandler();
  6374                           
  6375                           ;incstack = 0
  6376  015E28  EC81  F0B0         	call	_ETH_EventHandler	;wreg free
  6377                           
  6378                           ;network.c: 84: Network_Read();
  6379  015E2C  EC2C  F0AD         	call	_Network_Read	;wreg free
  6380                           
  6381                           ;network.c: 85: DHCP_Manage();
  6382  015E30  ECAD  F0A6         	call	_DHCP_Manage	;wreg free
  6383                           
  6384                           ;network.c: 88: time(&now);
  6385  015E34  0EC2               	movlw	low Network_Manage@now
  6386  015E36  6E13               	movwf	time@t,c
  6387  015E38  0E02               	movlw	high Network_Manage@now
  6388  015E3A  6E14               	movwf	time@t+1,c
  6389  015E3C  EC07  F0B1         	call	_time	;wreg free
  6390                           
  6391                           ;network.c: 89: if(now >= arpTimer)
  6392  015E40  0102               	movlb	2	; () banked
  6393  015E42  518A               	movf	_arpTimer& (0+255),w,b
  6394  015E44  5DC2               	subwf	Network_Manage@now& (0+255),w,b
  6395  015E46  518B               	movf	(_arpTimer+1)& (0+255),w,b
  6396  015E48  59C3               	subwfb	(Network_Manage@now+1)& (0+255),w,b
  6397  015E4A  518C               	movf	(_arpTimer+2)& (0+255),w,b
  6398  015E4C  59C4               	subwfb	(Network_Manage@now+2)& (0+255),w,b
  6399  015E4E  51C5               	movf	(Network_Manage@now+3)& (0+255),w,b
  6400  015E50  0A80               	xorlw	128
  6401  015E52  6FC1               	movwf	??_Network_Manage& (0+255),b
  6402  015E54  518D               	movf	(_arpTimer+3)& (0+255),w,b
  6403  015E56  0A80               	xorlw	128
  6404  015E58  59C1               	subwfb	??_Network_Manage& (0+255),w,b
  6405  015E5A  A0D8               	btfss	status,0,c
  6406  015E5C  D009               	goto	l993
  6407                           
  6408                           ; BSR set to: 2
  6409                           ;network.c: 90: {
  6410                           ;network.c: 91: ARPV4_Update();
  6411  015E5E  ECA0  F0B3         	call	_ARPV4_Update	;wreg free
  6412                           
  6413                           ;network.c: 92: arpTimer += 10;
  6414  015E62  0E0A               	movlw	10
  6415  015E64  0102               	movlb	2	; () banked
  6416  015E66  278A               	addwf	_arpTimer& (0+255),f,b
  6417  015E68  0E00               	movlw	0
  6418  015E6A  238B               	addwfc	(_arpTimer+1)& (0+255),f,b
  6419  015E6C  238C               	addwfc	(_arpTimer+2)& (0+255),f,b
  6420  015E6E  238D               	addwfc	(_arpTimer+3)& (0+255),f,b
  6421  015E70                     l993:
  6422                           
  6423                           ; BSR set to: 2
  6424                           ;network.c: 93: }
  6425                           ;network.c: 94: if(now > nowPv)
  6426                           
  6427                           ; BSR set to: 2
  6428  015E70  51C2               	movf	Network_Manage@now& (0+255),w,b
  6429  015E72  5D36               	subwf	Network_Manage@nowPv& (0+255),w,b
  6430  015E74  51C3               	movf	(Network_Manage@now+1)& (0+255),w,b
  6431  015E76  5937               	subwfb	(Network_Manage@nowPv+1)& (0+255),w,b
  6432  015E78  51C4               	movf	(Network_Manage@now+2)& (0+255),w,b
  6433  015E7A  5938               	subwfb	(Network_Manage@nowPv+2)& (0+255),w,b
  6434  015E7C  5139               	movf	(Network_Manage@nowPv+3)& (0+255),w,b
  6435  015E7E  0A80               	xorlw	128
  6436  015E80  6FC1               	movwf	??_Network_Manage& (0+255),b
  6437  015E82  51C5               	movf	(Network_Manage@now+3)& (0+255),w,b
  6438  015E84  0A80               	xorlw	128
  6439  015E86  59C1               	subwfb	??_Network_Manage& (0+255),w,b
  6440  015E88  A0D8               	btfss	status,0,c
  6441                           
  6442                           ; BSR set to: 2
  6443                           ;network.c: 95: {
  6444                           ;network.c: 97: TCP_Update();
  6445  015E8A  EC77  F0A4         	call	_TCP_Update	;wreg free
  6446                           
  6447                           ;network.c: 99: }
  6448                           ;network.c: 100: nowPv = now;
  6449  015E8E  C2C2  F236         	movff	Network_Manage@now,Network_Manage@nowPv
  6450  015E92  C2C3  F237         	movff	Network_Manage@now+1,Network_Manage@nowPv+1
  6451  015E96  C2C4  F238         	movff	Network_Manage@now+2,Network_Manage@nowPv+2
  6452  015E9A  C2C5  F239         	movff	Network_Manage@now+3,Network_Manage@nowPv+3
  6453  015E9E  0012               	return		;funcret
  6454  015EA0                     __end_of_Network_Manage:
  6455                           	opt stack 0
  6456                           tosu	equ	0xFFF
  6457                           tosh	equ	0xFFE
  6458                           tosl	equ	0xFFD
  6459                           pclath	equ	0xFFA
  6460                           tblptru	equ	0xFF8
  6461                           tblptrh	equ	0xFF7
  6462                           tblptrl	equ	0xFF6
  6463                           tablat	equ	0xFF5
  6464                           prodh	equ	0xFF4
  6465                           prodl	equ	0xFF3
  6466                           intcon	equ	0xFF2
  6467                           indf0	equ	0xFEF
  6468                           postinc0	equ	0xFEE
  6469                           fsr0h	equ	0xFEA
  6470                           fsr0l	equ	0xFE9
  6471                           wreg	equ	0xFE8
  6472                           postdec1	equ	0xFE5
  6473                           fsr1l	equ	0xFE1
  6474                           indf2	equ	0xFDF
  6475                           postinc2	equ	0xFDE
  6476                           postdec2	equ	0xFDD
  6477                           fsr2h	equ	0xFDA
  6478                           fsr2l	equ	0xFD9
  6479                           status	equ	0xFD8
  6480                           
  6481 ;; *************** function _TCP_Update *****************
  6482 ;; Defined at:
  6483 ;;		line 1392 in file "mcc_generated_files/TCPIPLibrary/tcpv4.c"
  6484 ;; Parameters:    Size  Location     Type
  6485 ;;		None
  6486 ;; Auto vars:     Size  Location     Type
  6487 ;;  tcbPtr          2    7[BANK1 ] PTR struct .
  6488 ;;		 -> NULL(0), 
  6489 ;;  count           2    5[BANK1 ] int 
  6490 ;; Return value:  Size  Location     Type
  6491 ;;                  1    wreg      void 
  6492 ;; Registers used:
  6493 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  6494 ;; Tracked objects:
  6495 ;;		On entry : 0/0
  6496 ;;		On exit  : 0/0
  6497 ;;		Unchanged: 0/0
  6498 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6499 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6500 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6501 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
