

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Nov 07 17:50:23 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F67J60
  4415  010416  196C               	xorwf	__doprnt@c& (0+255),w,b
  4416  010418  B4D8               	btfsc	status,2,c
  4417  01041A  D026               	goto	l1586
  4418                           
  4419                           ; BSR set to: 0
  4420                           ;doprnt.c: 1317: if(val < hexpowers[c])
  4421                           
  4422                           ; BSR set to: 0
  4423                           
  4424                           ; BSR set to: 0
  4425  01041C  516C               	movf	__doprnt@c& (0+255),w,b
  4426  01041E  0D04               	mullw	4
  4427  010420  0E07               	movlw	low _hexpowers
  4428  010422  24F3               	addwf	prodl,w,c
  4429  010424  6EF6               	movwf	tblptrl,c
  4430  010426  0EFF               	movlw	high _hexpowers
  4431  010428  20F4               	addwfc	prodh,w,c
  4432  01042A  6EF7               	movwf	tblptrh,c
  4433  01042C                     	if	1	;There are 3 active tblptr bytes
  4434  01042C  6AF8               	clrf	tblptru,c
  4435  01042E  0E00               	movlw	low (__mediumconst shr (0+16))
  4436  010430  22F8               	addwfc	tblptru,f,c
  4437  010432                     	endif
  4438  010432  0009               	tblrd		*+
  4439  010434  50F5               	movf	tablat,w,c
  4440  010436  5D66               	subwf	__doprnt@val& (0+255),w,b
  4441  010438  0009               	tblrd		*+
  4442  01043A  50F5               	movf	tablat,w,c
  4443  01043C  5967               	subwfb	(__doprnt@val+1)& (0+255),w,b
  4444  01043E  0009               	tblrd		*+
  4445  010440  50F5               	movf	tablat,w,c
  4446  010442  5968               	subwfb	(__doprnt@val+2)& (0+255),w,b
  4447  010444  0009               	tblrd		*+
  4448  010446  50F5               	movf	tablat,w,c
  4449  010448  5969               	subwfb	(__doprnt@val+3)& (0+255),w,b
  4450  01044A  A0D8               	btfss	status,0,c
  4451  01044C  D00D               	goto	l1586
  4452                           
  4453                           ; BSR set to: 0
  4454                           
  4455                           ; BSR set to: 0
  4456                           
  4457                           ; BSR set to: 0
  4458                           ;doprnt.c: 1318: break;
  4459  01044E  2B6C               	incf	__doprnt@c& (0+255),f,b
  4460  010450  D7E1               	goto	l8478
  4461  010452                     l1580:
  4462                           
  4463                           ; BSR set to: 0
  4464                           
  4465                           ; BSR set to: 0
  4466  010452  5165               	movf	__doprnt@flag& (0+255),w,b
  4467  010454  0BC0               	andlw	192
  4468                           
  4469                           ; Switch size 1, requested type "space"
  4470                           ; Number of cases is 3, Range of values is 0 to 192
  4471                           ; switch strategies available:
  4472                           ; Name         Instructions Cycles
  4473                           ; simple_byte           10     6 (average)
  4474                           ;	Chosen strategy is simple_byte
  4475  010456  0A00               	xorlw	0	; case 0
  4476  010458  B4D8               	btfsc	status,2,c
  4477  01045A  D7B9               	goto	l1581
  4478  01045C  0A80               	xorlw	128	; case 128
  4479  01045E  B4D8               	btfsc	status,2,c
  4480  010460  D7D7               	goto	l1587
  4481  010462  0A40               	xorlw	64	; case 192
  4482  010464  B4D8               	btfsc	status,2,c
  4483  010466  D7B3               	goto	l1581
  4484  010468                     l1586:
  4485                           
  4486                           ; BSR set to: 0
  4487                           ;doprnt.c: 1339: if(c < prec)
  4488                           
  4489                           ; BSR set to: 0
  4490  010468  0E80               	movlw	128
  4491  01046A  BF6C               	btfsc	__doprnt@c& (0+255),7,b
  4492  01046C  0E7F               	movlw	127
  4493  01046E  6E2F               	movwf	??__doprnt& (0+255),c
  4494  010470  516A               	movf	__doprnt@prec& (0+255),w,b
  4495  010472  5D6C               	subwf	__doprnt@c& (0+255),w,b
  4496  010474  516B               	movf	(__doprnt@prec+1)& (0+255),w,b
  4497  010476  0A80               	xorlw	128
  4498  010478  582F               	subwfb	??__doprnt& (0+255),w,c
  4499  01047A  B0D8               	btfsc	status,0,c
  4500  01047C  D003               	goto	l1591
  4501                           
  4502                           ; BSR set to: 0
  4503                           ;doprnt.c: 1340: c = prec;
  4504  01047E  C06A  F06C         	movff	__doprnt@prec,__doprnt@c
  4505  010482  D010               	goto	l1593
  4506  010484                     l1591:
  4507                           
  4508                           ; BSR set to: 0
  4509                           ;doprnt.c: 1341: else if(prec < c)
  4510                           
  4511                           ; BSR set to: 0
  4512  010484  516B               	movf	(__doprnt@prec+1)& (0+255),w,b
  4513  010486  0A80               	xorlw	128
  4514  010488  6E2F               	movwf	??__doprnt& (0+255),c
  4515  01048A  516C               	movf	__doprnt@c& (0+255),w,b
  4516  01048C  5D6A               	subwf	__doprnt@prec& (0+255),w,b
  4517  01048E  0E80               	movlw	128
  4518  010490  BF6C               	btfsc	__doprnt@c& (0+255),7,b
  4519  010492  0E7F               	movlw	127
  4520  010494  582F               	subwfb	??__doprnt& (0+255),w,c
  4521  010496  B0D8               	btfsc	status,0,c
  4522  010498  D005               	goto	l1593
  4523                           
  4524                           ; BSR set to: 0
  4525                           ;doprnt.c: 1342: prec = c;
  4526  01049A  516C               	movf	__doprnt@c& (0+255),w,b
  4527  01049C  6F6A               	movwf	__doprnt@prec& (0+255),b
  4528  01049E  6B6B               	clrf	(__doprnt@prec+1)& (0+255),b
  4529  0104A0  BF6A               	btfsc	__doprnt@prec& (0+255),7,b
  4530  0104A2  076B               	decf	(__doprnt@prec+1)& (0+255),f,b
  4531  0104A4                     l1593:
  4532                           
  4533                           ; BSR set to: 0
  4534                           ;doprnt.c: 1422: {
  4535                           ;doprnt.c: 1438: if(flag & 0x03)
  4536                           
  4537                           ; BSR set to: 0
  4538                           
  4539                           ; BSR set to: 0
  4540  0104A4  C065  F02F         	movff	__doprnt@flag,??__doprnt
  4541  0104A8  0E03               	movlw	3
  4542  0104AA  162F               	andwf	??__doprnt,f,c
  4543  0104AC  B4D8               	btfsc	status,2,c
  4544  0104AE  D0E8               	goto	l1605
  4545                           
  4546                           ; BSR set to: 0
  4547                           ;doprnt.c: 1439: if(pb->func) (pb->func('-')); else ((*pb->ptr++ = '-'));
  4548  0104B0  EE20 F002          	lfsr	2,2
  4549  0104B4  5029               	movf	__doprnt@pb,w,c
  4550  0104B6  26D9               	addwf	fsr2l,f,c
  4551  0104B8  502A               	movf	__doprnt@pb+1,w,c
  4552  0104BA  22DA               	addwfc	fsr2h,f,c
  4553  0104BC  50DE               	movf	postinc2,w,c
  4554  0104BE  10DE               	iorwf	postinc2,w,c
  4555  0104C0  10DE               	iorwf	postinc2,w,c
  4556  0104C2  B4D8               	btfsc	status,2,c
  4557  0104C4  D013               	goto	l1595
  4558                           
  4559                           ; BSR set to: 0
  4560  0104C6  EE20 F002          	lfsr	2,2
  4561  0104CA  5029               	movf	__doprnt@pb,w,c
  4562  0104CC  26D9               	addwf	fsr2l,f,c
  4563  0104CE  502A               	movf	__doprnt@pb+1,w,c
  4564  0104D0  22DA               	addwfc	fsr2h,f,c
  4565  0104D2  D801               	call	u8078
  4566  0104D4  D0D5               	goto	l1605
  4567  0104D6                     u8078:
  4568  0104D6  0005               	push	
  4569  0104D8  6EFA               	movwf	pclath,c
  4570  0104DA  50DE               	movf	postinc2,w,c
  4571  0104DC  6EFD               	movwf	tosl,c
  4572  0104DE  50DE               	movf	postinc2,w,c
  4573  0104E0  6EFE               	movwf	tosh,c
  4574  0104E2  50DE               	movf	postinc2,w,c
  4575  0104E4  6EFF               	movwf	tosu,c
  4576  0104E6  50FA               	movf	pclath,w,c
  4577  0104E8  0E2D               	movlw	45
  4578  0104EA  0012               	return		;indir
  4579  0104EC                     l1595:
  4580  0104EC  C029  FFD9         	movff	__doprnt@pb,fsr2l
  4581  0104F0  C02A  FFDA         	movff	__doprnt@pb+1,fsr2h
  4582  0104F4  CFDE F02F          	movff	postinc2,??__doprnt
  4583  0104F8  CFDD F030          	movff	postdec2,??__doprnt+1
  4584  0104FC  C02F  FFD9         	movff	??__doprnt,fsr2l
  4585  010500  C030  FFDA         	movff	??__doprnt+1,fsr2h
  4586  010504  0E2D               	movlw	45
  4587  010506  6EDF               	movwf	indf2,c
  4588  010508  D0B4               	goto	l8528
  4589  01050A                     
  4590                           ;doprnt.c: 1486: case 0xC0:
  4591                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  4592  01050A  C06A  F02F         	movff	__doprnt@prec,??__doprnt
  4593  01050E  C06B  F030         	movff	__doprnt@prec+1,??__doprnt+1
  4594  010512  90D8               	bcf	status,0,c
  4595  010514  362F               	rlcf	??__doprnt,f,c
  4596  010516  3630               	rlcf	??__doprnt+1,f,c
  4597  010518  90D8               	bcf	status,0,c
  4598  01051A  362F               	rlcf	??__doprnt,f,c
  4599  01051C  3630               	rlcf	??__doprnt+1,f,c
  4600  01051E  0EDF               	movlw	low _dpowers
  4601  010520  242F               	addwf	??__doprnt,w,c
  4602  010522  6EF6               	movwf	tblptrl,c
  4603  010524  0EFE               	movlw	high _dpowers
  4604  010526  2030               	addwfc	??__doprnt+1,w,c
  4605  010528  6EF7               	movwf	tblptrh,c
  4606  01052A                     	if	1	;There are 3 active tblptr bytes
  4607  01052A  6AF8               	clrf	tblptru,c
  4608  01052C  0E00               	movlw	low (__mediumconst shr (0+16))
  4609  01052E  22F8               	addwfc	tblptru,f,c
  4610  010530                     	endif
  4611  010530  0009               	tblrd		*+
  4612  010532  CFF5 F017          	movff	tablat,___lldiv@divisor
  4613  010536  0009               	tblrd		*+
  4614  010538  CFF5 F018          	movff	tablat,___lldiv@divisor+1
  4615  01053C  0009               	tblrd		*+
  4616  01053E  CFF5 F019          	movff	tablat,___lldiv@divisor+2
  4617  010542  000A               	tblrd		*-
  4618  010544  CFF5 F01A          	movff	tablat,___lldiv@divisor+3
  4619  010548  C066  F013         	movff	__doprnt@val,___lldiv@dividend
  4620  01054C  C067  F014         	movff	__doprnt@val+1,___lldiv@dividend+1
  4621  010550  C068  F015         	movff	__doprnt@val+2,___lldiv@dividend+2
  4622  010554  C069  F016         	movff	__doprnt@val+3,___lldiv@dividend+3
  4623  010558  ECB6  F09B         	call	___lldiv
  4624  01055C  C013  F020         	movff	?___lldiv,___llmod@dividend
  4625  010560  C014  F021         	movff	?___lldiv+1,___llmod@dividend+1
  4626  010564  C015  F022         	movff	?___lldiv+2,___llmod@dividend+2
  4627  010568  C016  F023         	movff	?___lldiv+3,___llmod@dividend+3
  4628  01056C  0E0A               	movlw	10
  4629  01056E  6E24               	movwf	___llmod@divisor,c
  4630  010570  0E00               	movlw	0
  4631  010572  6E25               	movwf	___llmod@divisor+1,c
  4632  010574  0E00               	movlw	0
  4633  010576  6E26               	movwf	___llmod@divisor+2,c
  4634  010578  0E00               	movlw	0
  4635  01057A  6E27               	movwf	___llmod@divisor+3,c
  4636  01057C  EC1D  F09D         	call	___llmod	;wreg free
  4637  010580  5020               	movf	?___llmod,w,c
  4638  010582  0F30               	addlw	48
  4639  010584  0100               	movlb	0	; () banked
  4640  010586  6F6C               	movwf	__doprnt@c& (0+255),b
  4641                           
  4642                           ;doprnt.c: 1491: break;
  4643  010588  D048               	goto	l1602
  4644  01058A                     
  4645                           ; BSR set to: 0
  4646                           ;doprnt.c: 1499: {
  4647                           ;doprnt.c: 1500: unsigned char idx = (val / hexpowers[prec]) & 0xF;
  4648                           
  4649                           ; BSR set to: 0
  4650  01058A  C066  F013         	movff	__doprnt@val,___lldiv@dividend
  4651  01058E  C067  F014         	movff	__doprnt@val+1,___lldiv@dividend+1
  4652  010592  C068  F015         	movff	__doprnt@val+2,___lldiv@dividend+2
